source	target	weight	p
ASV_1645	ASV_1960	0	0
ASV_1650	ASV_1960	0.292467494691308	0.00628431790231643
ASV_1665	ASV_1960	0.245466194025881	0.0227252560360425
ASV_1685	ASV_1960	0	0
ASV_1699	ASV_1960	0	0
ASV_1711	ASV_1960	0.508500310638964	5.77620336450479e-07
ASV_1730	ASV_1960	0.284874859942022	0.00784918721884797
ASV_1753	ASV_1960	0.251712958320799	0.0193919172864048
ASV_1756	ASV_1960	0.292239544813192	0.00632694954009461
ASV_1760	ASV_1960	-0.231096386765423	0.0322894175185939
ASV_1801	ASV_1960	0	0
ASV_1806	ASV_1960	0	0
ASV_1809	ASV_1960	0	0
ASV_1870	ASV_1960	0.456043551975815	1.02098962575514e-05
ASV_1911	ASV_1960	0.261749852869138	0.0149142943034191
ASV_1912	ASV_1960	0.365000855537322	0.000549530037557089
ASV_1932	ASV_1960	0.295612640891331	0.00572149412223499
ASV_1945	ASV_1960	0	0
ASV_224	ASV_1962	0.233088237297795	0.030789356761812
ASV_263	ASV_1962	0	0
ASV_271	ASV_1962	0	0
ASV_280	ASV_1962	0	0
ASV_290	ASV_1962	0	0
ASV_293	ASV_1962	0	0
ASV_450	ASV_1962	0	0
ASV_473	ASV_1962	0	0
ASV_486	ASV_1962	0	0
ASV_600	ASV_1962	0.23664139354318	0.0282592697635096
ASV_635	ASV_1962	0.29291431364212	0.00620148893294248
ASV_673	ASV_1962	0	0
ASV_715	ASV_1962	0.234857189690909	0.0295068406588925
ASV_744	ASV_1962	0	0
ASV_755	ASV_1962	0	0
ASV_864	ASV_1962	0.222536135001773	0.039454280778096
ASV_870	ASV_1962	0.297953151100407	0.00533210631289549
ASV_959	ASV_1962	0	0
ASV_1024	ASV_1962	0	0
ASV_1032	ASV_1962	0.232900807403061	0.030927959041537
ASV_1103	ASV_1962	0.223376979153639	0.0386963740840067
ASV_1170	ASV_1962	0.260051442314961	0.015602286301152
ASV_1196	ASV_1962	0.257999705323651	0.0164698259106628
ASV_1214	ASV_1962	0	0
ASV_1228	ASV_1962	0	0
ASV_1239	ASV_1962	0.215616057597922	0.0461739094961338
ASV_1286	ASV_1962	0	0
ASV_1474	ASV_1962	0	0
ASV_1482	ASV_1962	0	0
ASV_1483	ASV_1962	0	0
ASV_1512	ASV_1962	0.226717167025082	0.0358045813425516
ASV_1645	ASV_1962	0	0
ASV_1685	ASV_1962	0	0
ASV_1694	ASV_1962	0.285260999179517	0.00776201902787133
ASV_1699	ASV_1962	0	0
ASV_1765	ASV_1962	0.228964407626283	0.0339626691169259
ASV_1801	ASV_1962	0	0
ASV_1806	ASV_1962	0	0
ASV_1809	ASV_1962	0	0
ASV_1945	ASV_1962	0	0
ASV_37	ASV_1973	0.303911476543146	0.00444485661182092
ASV_88	ASV_1973	-0.275868457615764	0.0101417205095808
ASV_89	ASV_1973	0.302683709351503	0.00461611339707746
ASV_93	ASV_1973	0.237067600357861	0.0279679478937827
ASV_105	ASV_1973	-0.292236810288909	0.00632746250385141
ASV_107	ASV_1973	0.389360186355025	0.00021115053862264
ASV_112	ASV_1973	-0.293549841026188	0.00608534113314052
ASV_125	ASV_1973	0.356789109248286	0.000746207717842839
ASV_155	ASV_1973	0.382043365648205	0.000283649253839391
ASV_166	ASV_1973	-0.262895999917142	0.014464985616589
ASV_173	ASV_1973	0.3450471244848	0.00113974072381984
ASV_212	ASV_1973	0.236619079758596	0.0282745922004937
ASV_216	ASV_1973	-0.216198301123672	0.045574287850801
ASV_248	ASV_1973	0.232131765733491	0.0315021754688585
ASV_254	ASV_1973	-0.24717749922201	0.0217667486714777
ASV_263	ASV_1973	0	0
ASV_267	ASV_1973	-0.229509628861191	0.0335279815898768
ASV_271	ASV_1973	0	0
ASV_280	ASV_1973	0	0
ASV_290	ASV_1973	0	0
ASV_293	ASV_1973	0	0
ASV_300	ASV_1973	0.320393034294289	0.00263466749791608
ASV_303	ASV_1973	-0.278789454025328	0.00934119390068555
ASV_313	ASV_1973	0.270777549588022	0.0116808996534215
ASV_323	ASV_1973	-0.257094248550156	0.0168657228203855
ASV_336	ASV_1973	-0.32109126866181	0.00257527168116312
ASV_340	ASV_1973	0.408945523839438	9.2563796805667e-05
ASV_342	ASV_1973	-0.215209999784334	0.04659593623376
ASV_350	ASV_1973	0.230033007311653	0.0331151143455046
ASV_355	ASV_1973	0.395469464900031	0.000164153294899494
ASV_373	ASV_1973	0.219591275497458	0.0422068904382713
ASV_384	ASV_1973	-0.261308574265003	0.0150904746529767
ASV_390	ASV_1973	-0.270403504861921	0.0118016169288067
ASV_407	ASV_1973	-0.271403800240615	0.0114811940107247
ASV_410	ASV_1973	-0.308626430198712	0.00383853540561718
ASV_414	ASV_1973	0.293528148628642	0.00608927365626943
ASV_431	ASV_1973	0.320048713655046	0.00266440764072784
ASV_450	ASV_1973	0	0
ASV_473	ASV_1973	0	0
ASV_475	ASV_1973	0.333586953801687	0.00169690537521783
ASV_486	ASV_1973	0	0
ASV_500	ASV_1973	-0.338208712450756	0.00144787290523007
ASV_503	ASV_1973	-0.273934265348267	0.0107042441238216
ASV_506	ASV_1973	0.282065543120951	0.00850970738461099
ASV_537	ASV_1973	-0.299607475608059	0.00507123874149662
ASV_560	ASV_1973	0.31788874421102	0.0028579431228164
ASV_566	ASV_1973	-0.236071811649531	0.0286525967710953
ASV_572	ASV_1973	0.346243427853274	0.00109240931393639
ASV_591	ASV_1973	-0.336867889453238	0.00151647441111402
ASV_596	ASV_1973	0.333586953801687	0.00169690537521783
ASV_600	ASV_1973	0.302898760146465	0.00458569942811682
ASV_673	ASV_1973	0	0
ASV_694	ASV_1973	0.276892801920034	0.00985441196236803
ASV_695	ASV_1973	-0.322803983610029	0.00243463796978949
ASV_713	ASV_1973	-0.233155541725578	0.0307397138610443
ASV_729	ASV_1973	-0.298671481025678	0.00521740691460604
ASV_731	ASV_1973	0.25781226202053	0.016551118135127
ASV_744	ASV_1973	0	0
ASV_753	ASV_1973	0.224005488225617	0.0381378259138081
ASV_755	ASV_1973	0	0
ASV_764	ASV_1973	-0.22887468730228	0.0340346516371199
ASV_772	ASV_1973	0.226937199334724	0.0356206174686453
ASV_793	ASV_1973	0.295777255185782	0.00569330631060172
ASV_800	ASV_1973	0.42568123001979	4.38881737665486e-05
ASV_815	ASV_1973	0.333286412718191	0.001714365949264
ASV_857	ASV_1973	0.222271807598036	0.0396950771594193
ASV_868	ASV_1973	0.278460896855985	0.0094283851066963
ASV_906	ASV_1973	0.346529636833487	0.0010813534519305
ASV_943	ASV_1973	0.415590514824735	6.91512283217399e-05
ASV_959	ASV_1973	0	0
ASV_992	ASV_1973	0.251216185517092	0.019640696697979
ASV_1003	ASV_1973	-0.310698436436826	0.00359627247182437
ASV_1024	ASV_1973	0	0
ASV_1028	ASV_1973	0.286100834805009	0.00757536734550834
ASV_1052	ASV_1973	-0.25101467654637	0.0197423881906136
ASV_1072	ASV_1973	0.312432450797282	0.00340412478329233
ASV_1080	ASV_1973	-0.215742842041562	0.0460427883656078
ASV_1107	ASV_1973	-0.292724393013057	0.00623657675339673
ASV_1209	ASV_1973	0.250417937714719	0.0200461846962845
ASV_1211	ASV_1973	-0.280739955731646	0.00883797762710681
ASV_1214	ASV_1973	0	0
ASV_1228	ASV_1973	0	0
ASV_1252	ASV_1973	-0.232285764069753	0.0313864767514038
ASV_1258	ASV_1973	0.333586953801687	0.00169690537521783
ASV_1281	ASV_1973	0.330758416751389	0.00186778131636278
ASV_1286	ASV_1973	0	0
ASV_1304	ASV_1973	0.429661802464825	3.65356076921231e-05
ASV_1327	ASV_1973	-0.221177380322513	0.0407051472595623
ASV_1443	ASV_1973	-0.219945332354646	0.0418677347919956
ASV_1474	ASV_1973	0	0
ASV_1482	ASV_1973	0	0
ASV_1483	ASV_1973	0	0
ASV_1485	ASV_1973	-0.234146892936756	0.0300162885161401
ASV_1501	ASV_1973	0.313127463413639	0.00332972290081646
ASV_1511	ASV_1973	-0.25101467654637	0.0197423881906136
ASV_1519	ASV_1973	-0.227177043347649	0.0354209920792941
ASV_1536	ASV_1973	-0.2211790487484	0.0407035913053198
ASV_1585	ASV_1973	-0.225383111607092	0.0369370693799547
ASV_1611	ASV_1973	0.220391335452536	0.0414437294917294
ASV_1629	ASV_1973	-0.230806893765022	0.032512469468992
ASV_1645	ASV_1973	0	0
ASV_1685	ASV_1973	0	0
ASV_1699	ASV_1973	0	0
ASV_1765	ASV_1973	0.265680518716572	0.0134219365583466
ASV_1801	ASV_1973	0	0
ASV_1806	ASV_1973	0	0
ASV_1809	ASV_1973	0	0
ASV_1853	ASV_1973	-0.251016346898531	0.0197415433953374
ASV_1945	ASV_1973	0	0
ASV_111	ASV_1974	0.269423095339789	0.0121231989027863
ASV_158	ASV_1974	0.234536782265622	0.0297357358323678
ASV_191	ASV_1974	0.240184923376387	0.0259135110146196
ASV_193	ASV_1974	0.217259636981487	0.0444978533276896
ASV_200	ASV_1974	0.304979672002108	0.00430048172271347
ASV_203	ASV_1974	0.28282471658539	0.00832656705205603
ASV_210	ASV_1974	0.27822664949098	0.00949098323955333
ASV_212	ASV_1974	0.242939549736712	0.0242061577506267
ASV_263	ASV_1974	0	0
ASV_271	ASV_1974	0	0
ASV_274	ASV_1974	0.23371405689437	0.0303303579048675
ASV_280	ASV_1974	0	0
ASV_290	ASV_1974	0	0
ASV_293	ASV_1974	0	0
ASV_298	ASV_1974	-0.230079592296039	0.033078573760509
ASV_325	ASV_1974	0.266394927200297	0.0131650899994105
ASV_327	ASV_1974	0.222270379685477	0.0396963812743389
ASV_336	ASV_1974	-0.219723612171898	0.0420798572610792
ASV_450	ASV_1974	0	0
ASV_473	ASV_1974	0	0
ASV_486	ASV_1974	0	0
ASV_589	ASV_1974	0.310160260471333	0.00365784722372098
ASV_595	ASV_1974	0.235838683334706	0.0288149144407084
ASV_673	ASV_1974	0	0
ASV_744	ASV_1974	0	0
ASV_755	ASV_1974	0	0
ASV_777	ASV_1974	0.222453344732898	0.0395295695571258
ASV_886	ASV_1974	0.235799880583205	0.0288420065275274
ASV_927	ASV_1974	0.212572254368006	0.0494156861188859
ASV_959	ASV_1974	0	0
ASV_1015	ASV_1974	0.311207977892663	0.00353882881387957
ASV_1024	ASV_1974	0	0
ASV_1103	ASV_1974	0.226494748461394	0.0359913483038512
ASV_1119	ASV_1974	-0.29677732591224	0.005524686950799
ASV_1158	ASV_1974	0.218452715809562	0.0433130384445337
ASV_1214	ASV_1974	0	0
ASV_1228	ASV_1974	0	0
ASV_1286	ASV_1974	0	0
ASV_1316	ASV_1974	0.249360893711378	0.0205941589497145
ASV_1447	ASV_1974	0.234300778760749	0.0299052911532196
ASV_1474	ASV_1974	0	0
ASV_1482	ASV_1974	0	0
ASV_1483	ASV_1974	0	0
ASV_1553	ASV_1974	0.256447413849935	0.0171535394967131
ASV_1645	ASV_1974	0	0
ASV_1676	ASV_1974	0.302268517363179	0.00467534057938535
ASV_1685	ASV_1974	0	0
ASV_1699	ASV_1974	0	0
ASV_1706	ASV_1974	0.248770720005489	0.0209056493030535
ASV_1760	ASV_1974	0.288278751209771	0.00710961797707998
ASV_1801	ASV_1974	0	0
ASV_1806	ASV_1974	0	0
ASV_1809	ASV_1974	0	0
ASV_1812	ASV_1974	0.250837811156123	0.0198320150089266
ASV_1871	ASV_1974	0.229180176660084	0.0337900809704079
ASV_1887	ASV_1974	0.275370606441805	0.0102839836923194
ASV_1945	ASV_1974	0	0
ASV_1962	ASV_1974	0.225399740304728	0.0369227709599418
ASV_31	ASV_1978	0.348419856489834	0.0010108523381287
ASV_39	ASV_1978	-0.326078309518898	0.00218484013361619
ASV_76	ASV_1978	0.386524028661699	0.00023693871577013
ASV_80	ASV_1978	-0.359872174602451	0.000665867469574533
ASV_84	ASV_1978	-0.308665751016611	0.0038338056598981
ASV_89	ASV_1978	0.236053904331425	0.0286650374251811
ASV_93	ASV_1978	0.30632043756242	0.00412518474717549
ASV_105	ASV_1978	-0.343729967696116	0.00119400049589302
ASV_107	ASV_1978	0.239341959979091	0.0264559999167187
ASV_111	ASV_1978	0.308627636377554	0.00383839024177535
ASV_112	ASV_1978	-0.220937115066555	0.0409297332557479
ASV_116	ASV_1978	0.235373378622881	0.0291412121494099
ASV_137	ASV_1978	-0.280185516332342	0.0089785415217285
ASV_178	ASV_1978	-0.310934511224396	0.00356955561195482
ASV_191	ASV_1978	0.390068115956691	0.000205130505048334
ASV_200	ASV_1978	0.212501263227682	0.0494934762864556
ASV_203	ASV_1978	0.220072904569162	0.0417460881690688
ASV_210	ASV_1978	0.229691656169733	0.0333839016078072
ASV_212	ASV_1978	0.305205031130911	0.00427056150619087
ASV_216	ASV_1978	-0.332021707247214	0.00178963334848325
ASV_222	ASV_1978	-0.215168339320496	0.046639414808066
ASV_228	ASV_1978	0.246094862936424	0.0223690328399861
ASV_244	ASV_1978	-0.439551499377133	2.29354898710898e-05
ASV_247	ASV_1978	0.312081428112875	0.00344226409229664
ASV_254	ASV_1978	-0.284370655323619	0.00796430343195587
ASV_263	ASV_1978	0	0
ASV_267	ASV_1978	-0.316377218165512	0.00300077627776862
ASV_271	ASV_1978	0	0
ASV_274	ASV_1978	0.35386554488814	0.000830458670967982
ASV_276	ASV_1978	0.221648077964023	0.0402681389741149
ASV_280	ASV_1978	0	0
ASV_290	ASV_1978	0	0
ASV_292	ASV_1978	0.279961106998024	0.00903598971313291
ASV_293	ASV_1978	0	0
ASV_296	ASV_1978	0.254783257710954	0.0179135448123473
ASV_299	ASV_1978	0.295457979009683	0.00574809026072365
ASV_303	ASV_1978	-0.216801386416905	0.0449600104584342
ASV_314	ASV_1978	-0.346357418726644	0.00108799376075819
ASV_325	ASV_1978	0.278138954858219	0.00951451141636306
ASV_336	ASV_1978	-0.249122168450734	0.0207196748556426
ASV_338	ASV_1978	-0.306525683593703	0.00409891957469855
ASV_342	ASV_1978	-0.34299597065806	0.00122524393009638
ASV_349	ASV_1978	-0.246574510576063	0.0221004658579138
ASV_365	ASV_1978	-0.253480011067108	0.0185287836279311
ASV_373	ASV_1978	0.24250645086138	0.0244680777421711
ASV_384	ASV_1978	-0.273957977391612	0.0106971862723355
ASV_390	ASV_1978	-0.319208460729663	0.00273825166555697
ASV_407	ASV_1978	-0.267846038450027	0.0126564909720956
ASV_410	ASV_1978	-0.318373740679062	0.00281342199495094
ASV_450	ASV_1978	0	0
ASV_473	ASV_1978	0	0
ASV_483	ASV_1978	0.222922425890781	0.0391045693541585
ASV_486	ASV_1978	0	0
ASV_500	ASV_1978	-0.346208597080655	0.00109376176178033
ASV_512	ASV_1978	0.377835130054258	0.000335093108831064
ASV_527	ASV_1978	-0.313427097654518	0.00329809783091273
ASV_537	ASV_1978	-0.296125631594555	0.00563405713959897
ASV_544	ASV_1978	0.348039614797847	0.00102468945439615
ASV_591	ASV_1978	-0.314498313570816	0.00318722115993575
ASV_599	ASV_1978	0.418261227012973	6.13972593370704e-05
ASV_606	ASV_1978	-0.241667426682449	0.0249823497966652
ASV_608	ASV_1978	-0.282598681190441	0.00838072959778868
ASV_612	ASV_1978	-0.281951635886602	0.00853748891424666
ASV_613	ASV_1978	0.311896131690409	0.00346255053827171
ASV_655	ASV_1978	0.259397799246122	0.01587427881375
ASV_673	ASV_1978	0	0
ASV_675	ASV_1978	0.319361938756123	0.00272462803240114
ASV_694	ASV_1978	0.233476198223408	0.0305041273849955
ASV_696	ASV_1978	-0.304643183586694	0.004345503647738
ASV_697	ASV_1978	0.316751998049196	0.00296477726506783
ASV_728	ASV_1978	-0.321300200859512	0.00255773393004199
ASV_730	ASV_1978	0.227733683456489	0.0349613029895584
ASV_744	ASV_1978	0	0
ASV_748	ASV_1978	-0.303165016668779	0.00454829058177486
ASV_755	ASV_1978	0	0
ASV_760	ASV_1978	0.284845465999376	0.00785585782481202
ASV_764	ASV_1978	-0.226051478816394	0.03636599929977
ASV_777	ASV_1978	0.289807761436016	0.00679790216057663
ASV_791	ASV_1978	0.341828907693489	0.0012764504614764
ASV_792	ASV_1978	-0.284779682655842	0.00787080464349232
ASV_793	ASV_1978	0.336731398086339	0.00152362014130181
ASV_827	ASV_1978	-0.260410493946204	0.0154545989992969
ASV_849	ASV_1978	-0.25063850051073	0.01993343384236
ASV_856	ASV_1978	0.418872276418279	5.97406905735731e-05
ASV_870	ASV_1978	0.247815041205309	0.0214186013063906
ASV_881	ASV_1978	0.218588032780087	0.0431803270537481
ASV_886	ASV_1978	0.29415814064196	0.00597597581895037
ASV_936	ASV_1978	-0.324459986229669	0.00230526333884207
ASV_943	ASV_1978	0.230049934378641	0.033101833078135
ASV_959	ASV_1978	0	0
ASV_1003	ASV_1978	-0.314760101450451	0.0031606371027495
ASV_1018	ASV_1978	0.274959837556219	0.0104026728412552
ASV_1024	ASV_1978	0	0
ASV_1027	ASV_1978	-0.258204498385246	0.0163814031811043
ASV_1045	ASV_1978	0.393273217162093	0.000179805099802977
ASV_1052	ASV_1978	-0.218855508252434	0.0429189945310395
ASV_1080	ASV_1978	-0.266662480782352	0.0130700025743433
ASV_1116	ASV_1978	-0.251837217979496	0.0193301135619599
ASV_1124	ASV_1978	-0.222239531422728	0.0397245637630403
ASV_1149	ASV_1978	-0.271450431476828	0.0114664434836329
ASV_1168	ASV_1978	0.220836997864925	0.0410236208492165
ASV_1192	ASV_1978	0.352857756138274	0.000861451618729525
ASV_1211	ASV_1978	-0.277544602319242	0.00967532462207688
ASV_1214	ASV_1978	0	0
ASV_1224	ASV_1978	0.243984662095093	0.0235839290792255
ASV_1228	ASV_1978	0	0
ASV_1239	ASV_1978	0.270832438094735	0.0116632760312394
ASV_1247	ASV_1978	0.250998466351155	0.019750588249507
ASV_1252	ASV_1978	-0.3020155803061	0.00471175233012922
ASV_1286	ASV_1978	0	0
ASV_1287	ASV_1978	0.280580447470446	0.00887821769499575
ASV_1293	ASV_1978	0.219426688492794	0.0423653258619348
ASV_1379	ASV_1978	0.292451844845304	0.0062872366292579
ASV_1382	ASV_1978	-0.225389025389025	0.0369319838007551
ASV_1438	ASV_1978	0.320069195032057	0.00266263020304347
ASV_1447	ASV_1978	0.373441748991167	0.000397833861756958
ASV_1471	ASV_1978	-0.261789881427036	0.0148984013043418
ASV_1474	ASV_1978	0	0
ASV_1482	ASV_1978	0	0
ASV_1483	ASV_1978	0	0
ASV_1486	ASV_1978	0.280299239829685	0.00894955107871676
ASV_1501	ASV_1978	0.236602283475765	0.028286130514148
